,subgroep_id,dagen_na,bedekking(%),hoogte(m),effectieve_valhoogte(m)
33,2001,91,91.36,2.68,1.07
34,2001,98,93.41,2.69,1.07
35,2001,105,94,2.69,1.07
36,2001,112,94,2.69,1.07
37,2001,2000,94,2.69,1.07
43,1003,0,0,0,0
44,1003,7,0,0,0
45,1003,14,0,0.01,0.01
46,1003,21,0,0.01,0.01
47,1003,28,1,0.02,0.01
48,1003,35,3,0.03,0.02
49,1003,42,9,0.09,0.06
50,1003,49,19,0.21,0.14
51,1003,56,37,0.43,0.29
52,1003,63,58,0.61,0.41
53,1003,70,77,0.74,0.49
54,1003,77,91,0.79,0.53
55,1003,84,96,0.8,0.53
56,1003,91,98,0.8,0.54
57,1003,98,100,0.81,0.54
58,1003,105,100,0.81,0.54
59,1003,2000,100,0.81,0.54
60,1006,0,0,0,0
61,1006,7,1,0,0
62,1006,14,2,0.01,0
63,1006,21,5,0.01,0
64,1006,28,14,0.02,0.01
65,1006,35,32,0.05,0.02
66,1006,42,57,0.1,0.03
67,1006,49,79,0.17,0.06
68,1006,56,92,0.26,0.09
69,1006,63,97,0.35,0.12
70,1006,70,100,0.42,0.14
71,1006,77,100,0.46,0.16
72,1006,84,100,0.48,0.16
73,1006,91,100,0.49,0.17
74,1006,98,100,0.5,0.17
75,1006,105,100,0.5,0.17
76,1006,2000,100,0.5,0.17
77,2006,0,0,0,0
78,2006,7,0,0.01,0
79,2006,14,0.43,0.01,0
80,2006,21,1.3,0.02,0.01
81,2006,28,2.83,0.02,0.01
82,2006,35,5.98,0.03,0.01
83,2006,42,11.09,0.05,0.02
84,2006,49,19.46,0.09,0.03
85,2006,56,33.7,0.14,0.05
86,2006,63,49.89,0.21,0.07
87,2006,70,67.39,0.29,0.1
88,2006,77,79.57,0.36,0.12
89,2006,84,87.39,0.41,0.14
90,2006,91,91.96,0.44,0.15
91,2006,98,96.52,0.47,0.16
92,2006,105,98.91,0.49,0.17
93,2006,112,100,0.5,0.17
94,2006,119,100,0.5,0.17
95,2006,126,100,0.5,0.17
96,2006,133,100,0.5,0.17
97,2006,2000,100,0.5,0.17
98,1007,0,0,0,0
99,1007,7,0,0.01,0
100,1007,14,0,0.02,0
101,1007,21,1,0.02,0.01
102,1007,28,3,0.03,0.01
103,1007,35,6,0.04,0.02
104,1007,42,10,0.07,0.02
105,1007,49,18,0.11,0.04
106,1007,56,31,0.18,0.06
107,1007,63,46,0.26,0.09
108,1007,70,62,0.36,0.12
109,1007,77,73,0.45,0.15
110,1007,84,80,0.51,0.17
111,1007,91,85,0.55,0.18
112,1007,98,89,0.59,0.2
113,1007,105,91,0.6,0.2
114,1007,112,91,0.61,0.21
115,1007,119,92,0.62,0.21
116,1007,126,92,0.62,0.21
117,1007,133,92,0.62,0.21
118,1007,140,92,0.62,0.21
119,1007,147,92,0.62,0.21
120,1007,154,92,0.62,0.21
121,1007,161,92,0.62,0.21
122,1007,168,92,0.62,0.21
123,1007,2000,92,0.62,0.21
124,1008,0,0,,0
125,1008,7,5,,0.02
126,1008,14,14,,0.04
127,1008,21,25,,0.06
128,1008,28,25,,0.06
129,1008,35,25,,0.06
130,1008,42,25,,0.06
131,1008,49,25,,0.06
132,1008,56,25,,0.06
133,1008,63,25,,0.06
134,1008,70,25,,0.06
135,1008,77,25,,0.06
136,1008,84,25,,0.06
137,1008,91,25,,0.06
138,1008,98,25,,0.06
139,1008,105,25,,0.06
140,1008,112,25,,0.06
141,1008,119,25,,0.06
142,1008,126,25,,0.06
143,1008,133,25,,0.06
144,1008,140,25,,0.06
145,1008,147,25,,0.06
146,1008,154,25,,0.06
147,1008,161,25,,0.06
148,1008,168,27,,0.06
149,1008,175,29,,0.07
150,1008,182,32,,0.07
151,1008,189,37,,0.09
152,1008,196,42,,0.1
153,1008,203,48,,0.12
154,1008,210,55,,0.16
155,1008,217,62,,0.19
156,1008,224,70,,0.23
157,1008,231,79,,0.29
158,1008,238,88,,0.35
159,1008,2000,88,,0.35
160,2008,0,0,,0
161,2008,7,4,,0.01
162,2008,14,5,,0.02
163,2008,21,5,,0.02
164,2008,28,5,,0.02
165,2008,35,5,,0.02
166,2008,42,5,,0.02
167,2008,49,5,,0.02
168,2008,56,5,,0.02
169,2008,63,5,,0.02
170,2008,70,5,,0.02
171,2008,77,5,,0.02
172,2008,84,5,,0.02
173,2008,91,5,,0.02
174,2008,98,5,,0.02
175,2008,105,5,,0.02
176,2008,112,5,,0.02
177,2008,119,5,,0.02
178,2008,126,5,,0.02
179,2008,133,5,,0.02
180,2008,140,5,,0.02
181,2008,147,5,,0.02
182,2008,154,5,,0.02
183,2008,161,5,,0.02
184,2008,168,7,,0.02
185,2008,175,9,,0.03
186,2008,182,12,,0.03
187,2008,189,19,,0.05
188,2008,196,26,,0.06
189,2008,203,33,,0.08
190,2008,210,40,,0.1
191,2008,217,47,,0.12
192,2008,224,56,,0.16
193,2008,231,65,,0.21
194,2008,238,75,,0.26
195,2008,245,85,,0.32
196,2008,2000,85,,0.32
197,1009,0,0,,0
198,1009,7,5,,0.02
199,1009,14,15,,0.05
200,1009,21,32,,0.08
201,1009,28,58,,0.17
202,1009,35,66,,0.2
203,1009,42,66,,0.2
204,1009,49,66,,0.2
205,1009,56,66,,0.2
206,1009,63,66,,0.2
207,1009,70,66,,0.2
208,1009,77,66,,0.2
209,1009,84,66,,0.2
210,1009,91,66,,0.2
211,1009,98,66,,0.2
212,1009,105,66,,0.2
213,1009,112,66,,0.2
214,1009,119,66,,0.2
215,1009,126,66,,0.2
216,1009,133,66,,0.2
217,1009,140,66,,0.2
218,1009,147,66,,0.2
219,1009,154,66,,0.2
220,1009,161,66,,0.2
221,1009,168,66,,0.2
222,1009,175,66,,0.2
223,1009,182,67,,0.21
224,1009,189,70,,0.22
225,1009,196,73,,0.24
226,1009,203,77,,0.27
227,1009,210,83,,0.31
228,1009,217,89,,0.35
229,1009,224,91,,0.37
230,1009,231,91,,0.37
231,1009,238,91,,0.37
232,1009,2000,91,,0.37
233,1010,0,0,0,0
234,1010,7,0,0.01,0
235,1010,14,0,0.01,0
236,1010,21,0,0.02,0.01
237,1010,28,0,0.03,0.01
238,1010,35,1,0.04,0.02
239,1010,42,4,0.06,0.02
240,1010,49,9,0.08,0.03
241,1010,56,26,0.12,0.04
242,1010,63,48,0.17,0.06
243,1010,70,73,0.24,0.08
244,1010,77,85,0.32,0.11
245,1010,84,91,0.41,0.14
246,1010,91,93,0.5,0.16
247,1010,98,95,0.59,0.19
248,1010,105,95,0.65,0.21
249,1010,112,95,0.7,0.23
250,1010,119,95,0.75,0.25
251,1010,126,95,0.77,0.25
252,1010,133,95,0.78,0.26
253,1010,140,95,0.8,0.26
254,1010,147,95,0.81,0.27
255,1010,154,95,0.82,0.27
256,1010,161,95,0.82,0.27
257,1010,168,95,0.82,0.27
258,1010,2000,95,0.82,0.27
259,1013,0,0,,0
260,1013,7,9,,0.01
261,1013,14,18,,0.03
262,1013,21,27,,0.04
263,1013,28,35,,0.06
264,1013,35,43,,0.09
265,1013,42,50,,0.12
266,1013,49,56,,0.16
267,1013,56,62,,0.19
268,1013,63,67,,0.22
269,1013,70,72,,0.25
270,1013,77,76,,0.27
271,1013,84,80,,0.29
272,1013,91,82,,0.3
273,1013,98,85,,0.32
274,1013,105,88,,0.32
275,1013,112,90,,0.33
276,1013,119,92,,0.33
277,1013,126,93,,0.33
278,1013,133,95,,0.33
279,1013,140,96,,0.33
280,1013,147,97,,0.33
281,1013,154,97,,0.33
282,1013,2000,97,,0.33
283,1014,0,0,,0
284,1014,7,1,,0.01
285,1014,14,5,,0.03
286,1014,21,11,,0.05
287,1014,28,20,,0.07
288,1014,35,31,,0.1
289,1014,42,44,,0.13
290,1014,49,60,,0.15
291,1014,56,75,,0.17
292,1014,63,86,,0.19
293,1014,70,92,,0.2
294,1014,77,98,,0.21
295,1014,84,94,,0.23
296,1014,91,82,,0.24
297,1014,98,71,,0.25
298,1014,105,52,,0.25
299,1014,112,52,,0.25
300,1014,119,52,,0.26
301,1014,126,52,,0.26
302,1014,133,52,,0.26
303,1014,140,52,,0.26
304,1014,2000,52,,0.26
305,1015,0,0,0.02,0.01
306,1015,7,0,0.06,0.02
307,1015,14,1,0.25,0.08
308,1015,21,1,0.92,0.31
309,1015,28,3,2.61,0.87
310,1015,35,5,4.75,1.58
311,1015,42,8,5.96,1.98
312,1015,49,14,6.36,2.11
313,1015,56,23,6.46,2.15
314,1015,63,35,6.49,2.16
315,1015,70,50,6.5,2.16
316,1015,77,65,6.5,2.16
317,1015,84,77,6.5,2.16
318,1015,91,86,6.5,2.16
319,1015,98,92,6.5,2.16
320,1015,105,95,6.5,2.16
321,1015,112,97,6.5,2.16
322,1015,119,100,6.5,2.16
323,1015,126,100,6.5,2.16
324,1015,133,100,6.5,2.16
325,1015,140,100,6.5,2.16
326,1015,2000,100,6.5,2.16
327,1016,0,0,,0
328,1016,7,1,,0
329,1016,14,4,,0
330,1016,21,14,,0
331,1016,28,40,,0.01
332,1016,35,73,,0.02
333,1016,42,92,,0.03
334,1016,49,98,,0.03
335,1016,56,100,,0.03
336,1016,2000,100,,0.03
337,2016,0,0,,0
338,2016,7,4,,0.02
339,2016,14,7,,0.03
340,2016,21,11,,0.03
341,2016,28,17,,0.03
342,2016,35,38,,0.03
343,2016,42,65,,0.03
344,2016,49,91,,0.03
345,2016,56,97,,0.03
346,2016,63,98,,0.03
347,2016,70,100,,0.03
348,2016,77,100,,0.03
349,2016,84,100,,0.03
350,2016,91,100,,0.03
351,2016,98,100,,0.03
352,2016,105,100,,0.03
353,2016,112,100,,0.03
354,2016,119,100,,0.03
355,2016,126,100,,0.03
356,2016,133,100,,0.03
357,2016,140,100,,0.03
358,2016,147,100,,0.03
359,2016,154,100,,0.03
360,2016,161,100,,0.03
361,2016,168,100,,0.03
362,2016,175,100,,0.03
363,2016,182,100,,0.03
364,2016,189,100,,0.03
365,2016,196,100,,0.03
366,2016,203,100,,0.03
367,2016,210,100,,0.03
368,2016,217,100,,0.03
369,2016,224,100,,0.03
370,2016,231,100,,0.03
371,2016,238,100,,0.03
372,2016,2000,100,,0.03
373,3016,0,0,,0
374,3016,7,4,,0.02
375,3016,14,7,,0.03
376,3016,21,11,,0.03
377,3016,28,17,,0.03
378,3016,35,31,,0.03
379,3016,42,47,,0.03
380,3016,49,63,,0.03
381,3016,56,65,,0.03
382,3016,63,65,,0.03
383,3016,70,65,,0.03
384,3016,77,65,,0.03
385,3016,84,65,,0.03
386,3016,91,65,,0.03
387,3016,98,65,,0.03
388,3016,105,65,,0.03
389,3016,112,65,,0.03
390,3016,119,65,,0.03
391,3016,126,65,,0.03
392,3016,133,65,,0.03
393,3016,140,65,,0.03
394,3016,147,65,,0.03
395,3016,154,65,,0.03
396,3016,161,65,,0.03
397,3016,168,65,,0.03
398,3016,175,65,,0.03
399,3016,182,66,,0.03
400,3016,189,70,,0.03
401,3016,196,73,,0.03
402,3016,203,77,,0.03
403,3016,210,80,,0.03
404,3016,217,84,,0.03
405,3016,224,88,,0.03
406,3016,231,93,,0.03
407,3016,238,100,,0.03
408,3016,2000,100,,0.03
409,4016,0,0,,0
410,4016,7,4,,0.02
411,4016,14,7,,0.03
412,4016,21,11,,0.03
413,4016,28,14,,0.03
414,4016,35,15,,0.03
415,4016,42,15,,0.03
416,4016,49,15,,0.03
417,4016,56,15,,0.03
418,4016,63,15,,0.03
419,4016,70,15,,0.03
420,4016,77,15,,0.03
421,4016,84,15,,0.03
422,4016,91,15,,0.03
423,4016,98,15,,0.03
424,4016,105,15,,0.03
425,4016,112,15,,0.03
426,4016,119,15,,0.03
427,4016,126,15,,0.03
428,4016,133,15,,0.03
429,4016,140,15,,0.03
430,4016,147,15,,0.03
431,4016,154,15,,0.03
432,4016,161,16,,0.03
433,4016,168,21,,0.03
434,4016,175,26,,0.03
435,4016,182,32,,0.03
436,4016,189,37,,0.03
437,4016,196,42,,0.03
438,4016,203,47,,0.03
439,4016,210,53,,0.03
440,4016,217,58,,0.03
441,4016,224,65,,0.03
442,4016,231,74,,0.03
443,4016,238,83,,0.03
444,4016,245,93,,0.03
445,4016,2000,93,,0.03
446,5016,0,0,,0
447,5016,7,4,,0.02
448,5016,14,5,,0.03
449,5016,21,5,,0.03
450,5016,28,5,,0.03
451,5016,35,5,,0.03
452,5016,42,5,,0.03
453,5016,49,5,,0.03
454,5016,56,5,,0.03
455,5016,63,5,,0.03
456,5016,70,5,,0.03
457,5016,77,5,,0.03
458,5016,84,5,,0.03
459,5016,91,5,,0.03
460,5016,98,5,,0.03
461,5016,105,5,,0.03
462,5016,112,5,,0.03
463,5016,119,5,,0.03
464,5016,126,5,,0.03
465,5016,133,5,,0.03
466,5016,140,6,,0.03
467,5016,147,7,,0.03
468,5016,154,8,,0.03
469,5016,161,10,,0.03
470,5016,168,15,,0.03
471,5016,175,20,,0.03
472,5016,182,24,,0.03
473,5016,189,29,,0.03
474,5016,196,34,,0.03
475,5016,203,40,,0.03
476,5016,210,46,,0.03
477,5016,217,52,,0.03
478,5016,224,60,,0.03
479,5016,231,69,,0.03
480,5016,238,78,,0.03
481,5016,245,90,,0.03
482,5016,2000,90,,0.03
483,1018,0,0,,0
484,1018,7,4,,0
485,1018,14,7,,0
486,1018,21,8,,0
487,1018,28,8,,0
488,1018,35,8,,0
489,1018,42,9,,0
490,1018,49,9,,0
491,1018,56,9,,0
492,1018,63,9,,0
493,1018,70,10,,0
494,1018,77,10,,0
495,1018,84,11,,0
496,1018,91,11,,0
497,1018,98,12,,0
498,1018,105,13,,0
499,1018,112,14,,0
500,1018,119,15,,0
501,1018,126,17,,0
502,1018,133,19,,0.01
503,1018,140,21,,0.01
504,1018,147,23,,0.02
505,1018,154,26,,0.03
506,1018,161,30,,0.03
507,1018,168,34,,0.04
508,1018,175,38,,0.05
509,1018,182,43,,0.06
510,1018,189,49,,0.08
511,1018,196,54,,0.09
512,1018,203,60,,0.1
513,1018,210,66,,0.11
514,1018,217,72,,0.12
515,1018,224,77,,0.13
516,1018,231,83,,0.14
517,1018,238,88,,0.15
518,1018,245,93,,0.15
519,1018,252,96,,0.16
520,1018,259,100,,0.16
521,1018,266,100,,0.16
522,1018,2000,100,,0.16
523,1019,0,0,,0
524,1019,7,1,,0.01
525,1019,14,2,,0.02
526,1019,21,4,,0.02
527,1019,28,6,,0.03
528,1019,35,18,,0.03
529,1019,42,33,,0.03
530,1019,49,48,,0.04
531,1019,56,62,,0.05
532,1019,63,74,,0.06
533,1019,70,83,,0.06
534,1019,77,91,,0.06
535,1019,84,96,,0.06
536,1019,91,100,,0.06
537,1019,98,100,,0.06
538,1019,105,100,,0.06
539,1019,112,100,,0.06
540,1019,119,100,,0.06
541,1019,126,100,,0.06
542,1019,133,100,,0.06
543,1019,140,100,,0.06
544,1019,147,100,,0.06
545,1019,154,100,,0.06
546,1019,161,100,,0.06
547,1019,168,100,,0.06
548,1019,175,100,,0.06
549,1019,2000,100,,0.06
550,1025,0,0,0,0
551,1025,7,0,0,0
552,1025,14,1,0.01,0
553,1025,21,2,0.03,0.01
554,1025,28,3,0.07,0.02
555,1025,35,7,0.15,0.05
556,1025,42,13,0.28,0.09
557,1025,49,22,0.44,0.14
558,1025,56,34,0.57,0.19
559,1025,63,46,0.64,0.21
560,1025,70,54,0.68,0.22
561,1025,77,60,0.69,0.23
562,1025,84,62,0.7,0.23
563,1025,91,64,0.7,0.23
564,1025,98,64,0.7,0.23
565,1025,105,65,0.7,0.23
566,1025,2000,65,0.7,0.23
567,1026,0,0,,0
568,1026,7,2,,0.02
569,1026,14,3,,0.03
570,1026,21,4,,0.04
571,1026,28,6,,0.06
572,1026,35,9,,0.1
573,1026,42,11,,0.15
574,1026,49,13,,0.21
575,1026,56,15,,0.27
576,1026,63,16,,0.3
577,1026,70,17,,0.32
578,1026,77,18,,0.33
579,1026,84,17,,0.28
580,1026,91,15,,0.2
581,1026,98,13,,0.12
582,1026,105,10,,0.05
583,1026,112,10,,0.05
584,1026,119,10,,0.05
585,1026,126,10,,0.05
586,1026,133,10,,0.05
587,1026,140,10,,0.05
588,1026,2000,10,,0.05
589,1027,0,0,0,0
590,1027,7,0,0,0
591,1027,14,0,0,0
592,1027,21,0,0,0
593,1027,28,0,0,0
594,1027,35,1,0,0
595,1027,42,1,0,0
596,1027,49,3,0.01,0
597,1027,56,6,0.02,0.01
598,1027,63,12,0.03,0.01
599,1027,70,21,0.06,0.02
600,1027,77,34,0.1,0.03
601,1027,84,49,0.15,0.05
602,1027,91,63,0.19,0.06
,1027,98,75,0.23,0.08
,1027,105,87,0.26,0.09
,1027,112,94,0.28,0.09
,1027,119,98,0.29,0.1
,1027,126,100,0.3,0.1
,1027,133,100,0.3,0.1
,1027,140,100,0.3,0.1
,1027,2000,100,0.3,0.1
559,1031,0,0,0,0
560,1031,7,1,0.03,0.01
561,1031,14,2,0.05,0.01
562,1031,21,3,0.08,0.02
563,1031,28,5,0.13,0.04
564,1031,35,10,0.21,0.07
565,1031,42,18,0.3,0.1
566,1031,49,34,0.4,0.14
567,1031,56,51,0.48,0.16
568,1031,63,65,0.54,0.18
569,1031,70,73,0.58,0.19
570,1031,77,75,0.6,0.2
571,1031,84,76,0.61,0.2
572,1031,91,77,0.61,0.21
573,1031,98,77,0.62,0.21
574,1031,105,77,0.62,0.21
575,1031,112,78,0.62,0.21
576,1031,119,78,0.62,0.21
577,1031,126,78,0.62,0.21
578,1031,133,78,0.62,0.21
579,1031,140,78,0.62,0.21
580,1031,147,78,0.62,0.21
581,1031,154,78,0.62,0.21
582,1031,161,78,0.62,0.21
583,1031,168,78,0.62,0.21
584,1031,2000,78,0.62,0.21
585,1032,0,0,0,0
586,1032,7,1,0.03,0.01
587,1032,14,2,0.05,0.01
588,1032,21,3,0.08,0.02
589,1032,28,5,0.13,0.04
590,1032,35,10,0.21,0.07
591,1032,42,18,0.3,0.1
592,1032,49,34,0.4,0.14
593,1032,56,51,0.48,0.16
594,1032,63,65,0.54,0.18
595,1032,70,73,0.58,0.19
596,1032,77,75,0.6,0.2
597,1032,84,76,0.61,0.2
598,1032,91,77,0.61,0.21
599,1032,98,77,0.62,0.21
600,1032,105,77,0.62,0.21
601,1032,112,78,0.62,0.21
602,1032,119,78,0.62,0.21
603,1032,126,78,0.62,0.21
604,1032,133,78,0.62,0.21
605,1032,140,78,0.62,0.21
606,1032,147,78,0.62,0.21
607,1032,154,78,0.62,0.21
608,1032,161,78,0.62,0.21
609,1032,168,78,0.62,0.21
610,1032,2000,78,0.62,0.21
611,1033,0,0,0,0
612,1033,7,0,0,0
613,1033,14,0,0,0
614,1033,21,1,0.01,0
615,1033,28,2,0.01,0.01
616,1033,35,3,0.03,0.01
617,1033,42,6,0.05,0.03
618,1033,49,12,0.09,0.05
619,1033,56,22,0.18,0.09
620,1033,63,40,0.32,0.16
621,1033,70,59,0.47,0.24
622,1033,77,71,0.57,0.28
623,1033,84,75,0.6,0.3
624,1033,2000,75,0.6,0.3
625,2033,0,0,0,0
626,2033,7,0,0,0
627,2033,14,0,0,0
628,2033,21,1,0.01,0
629,2033,28,2,0.02,0.01
630,2033,35,4,0.03,0.02
631,2033,42,7,0.05,0.03
632,2033,49,11,0.09,0.04
633,2033,56,18,0.14,0.07
634,2033,63,28,0.22,0.11
635,2033,70,41,0.33,0.16
636,2033,77,55,0.44,0.22
637,2033,84,66,0.52,0.26
638,2033,91,72,0.57,0.29
639,2033,98,75,0.6,0.3
640,2033,2000,75,0.6,0.3
641,3033,0,0,0,0
642,3033,7,0,0,0
643,3033,14,0,0,0
644,3033,21,1,0.01,0
645,3033,28,2,0.02,0.01
646,3033,35,5,0.04,0.02
647,3033,42,8,0.06,0.03
648,3033,49,12,0.1,0.05
649,3033,56,17,0.14,0.07
650,3033,63,22,0.17,0.09
651,3033,70,25,0.2,0.1
652,3033,77,29,0.23,0.12
653,3033,84,33,0.27,0.13
654,3033,91,36,0.29,0.14
655,3033,98,39,0.31,0.15
656,3033,105,41,0.33,0.16
657,3033,112,43,0.34,0.17
658,3033,119,43,0.34,0.17
659,3033,126,43,0.34,0.17
660,3033,133,43,0.34,0.17
661,3033,140,43,0.34,0.17
662,3033,147,43,0.34,0.17
663,3033,154,43,0.34,0.17
664,3033,161,43,0.34,0.17
665,3033,168,43,0.34,0.17
666,3033,175,43,0.34,0.17
667,3033,182,43,0.34,0.17
668,3033,2000,43,0.34,0.17
669,1034,0,0,0,0
670,1034,7,0,0,0
671,1034,14,1,0,0
672,1034,21,1,0,0
673,1034,28,4,0.01,0
674,1034,35,9,0.02,0.01
675,1034,42,26,0.07,0.02
676,1034,49,60,0.17,0.06
677,1034,56,82,0.23,0.08
678,1034,63,100,0.28,0.09
679,1034,2000,100,0.28,0.09
680,2034,0,0,0,0
681,2034,7,0,0,0
682,2034,14,1,0,0
683,2034,21,4,0.01,0
684,2034,28,16,0.04,0.01
685,2034,35,63,0.17,0.06
686,2034,42,100,0.28,0.09
687,2034,2000,100,0.28,0.09
688,1035,0,0,0,0
689,1035,7,2,0,0
690,1035,14,9,0,0
691,1035,21,40,0.01,0
692,1035,28,81,0.01,0
693,1035,35,97,0.01,0
694,1035,42,100,0.02,0
695,1035,49,100,0.03,0.01
696,1035,56,100,0.04,0.01
697,1035,63,100,0.06,0.02
698,1035,70,100,0.09,0.02
699,1035,77,100,0.13,0.03
700,1035,84,100,0.18,0.04
701,1035,91,100,0.24,0.06
702,1035,98,100,0.31,0.08
703,1035,105,100,0.37,0.09
704,1035,112,100,0.44,0.11
705,1035,119,100,0.49,0.12
706,1035,126,100,0.54,0.13
707,1035,133,100,0.57,0.14
708,1035,140,100,0.6,0.15
709,1035,147,100,0.61,0.15
710,1035,154,100,0.63,0.15
711,1035,161,100,0.63,0.16
712,1035,168,100,0.64,0.16
713,1035,175,100,0.64,0.16
714,1035,182,100,0.65,0.16
715,1035,189,100,0.65,0.16
716,1035,196,100,0.65,0.16
717,1035,2000,100,0.65,0.16
718,1036,0,0,0,0
719,1036,7,0,0,0
720,1036,14,1,0.01,0
721,1036,21,2,0.01,0
722,1036,28,4,0.02,0
723,1036,35,8,0.03,0.01
724,1036,42,14,0.05,0.01
725,1036,49,25,0.09,0.02
726,1036,56,40,0.15,0.04
727,1036,63,57,0.23,0.06
728,1036,70,73,0.33,0.08
729,1036,77,85,0.42,0.1
730,1036,84,92,0.5,0.12
731,1036,91,96,0.56,0.14
732,1036,98,98,0.6,0.15
733,1036,105,100,0.62,0.15
734,1036,112,100,0.63,0.16
735,1036,119,100,0.64,0.16
736,1036,126,100,0.64,0.16
737,1036,133,100,0.65,0.16
738,1036,140,100,0.65,0.16
739,1036,2000,100,0.65,0.16
740,1037,0,0,0,0
741,1037,7,11,0.07,0.02
742,1037,14,24,0.09,0.03
743,1037,21,45,0.12,0.04
744,1037,28,68,0.17,0.06
745,1037,35,84,0.22,0.07
746,1037,42,93,0.29,0.1
747,1037,49,97,0.37,0.12
748,1037,56,99,0.45,0.15
749,1037,63,100,0.54,0.18
750,1037,70,100,0.62,0.21
751,1037,77,100,0.7,0.23
752,1037,84,100,0.77,0.25
753,1037,91,100,0.82,0.27
754,1037,98,100,0.87,0.29
755,1037,105,100,0.9,0.3
756,1037,112,100,0.93,0.31
757,1037,119,100,0.95,0.31
762,1037,2000,100,0.95,0.31
763,1038,0,0,0,0
764,1038,7,2,0,0
765,1038,14,9,0.01,0
766,1038,21,40,0.02,0.01
767,1038,28,81,0.04,0.01
768,1038,35,97,0.08,0.03
769,1038,42,100,0.14,0.05
770,1038,49,100,0.25,0.08
771,1038,56,100,0.4,0.13
772,1038,63,100,0.57,0.19
773,1038,70,100,0.73,0.24
774,1038,77,100,0.85,0.28
775,1038,84,100,0.92,0.3
776,1038,91,100,0.96,0.32
777,1038,98,100,0.98,0.32
778,1038,105,100,0.99,0.33
779,1038,112,100,0.99,0.33
780,1038,119,100,1,0.33
781,1038,2000,100,1,0.33
782,1039,0,0,0,0
783,1039,7,2,0.01,0
784,1039,14,9,0.04,0.01
785,1039,21,40,0.16,0.05
786,1039,28,81,0.33,0.11
787,1039,35,97,0.39,0.13
788,1039,42,100,0.4,0.13
789,1039,2000,100,0.4,0.13
790,1040,0,0,0,0
791,1040,7,2,0.01,0
792,1040,14,9,0.04,0.01
793,1040,21,40,0.16,0.05
794,1040,28,81,0.33,0.11
795,1040,35,97,0.39,0.13
796,1040,42,100,0.4,0.13
797,1040,2000,100,0.4,0.13
798,1041,0,0,0,0
799,1041,7,0,0,0
800,1041,14,0,0,0
801,1041,21,1,0,0
802,1041,28,1,0.01,0
803,1041,35,2,0.01,0
804,1041,42,4,0.02,0.01
805,1041,49,5,0.03,0.01
806,1041,56,8,0.04,0.01
807,1041,63,11,0.05,0.02
808,1041,70,16,0.07,0.02
809,1041,77,22,0.1,0.03
810,1041,84,30,0.14,0.05
811,1041,91,38,0.18,0.06
812,1041,98,46,0.22,0.07
813,1041,105,53,0.25,0.08
814,1041,112,60,0.28,0.09
815,1041,119,65,0.3,0.1
816,1041,126,69,0.32,0.11
817,1041,133,73,0.34,0.11
818,1041,140,75,0.35,0.11
819,1041,147,75,0.35,0.11
820,1041,2000,75,0.35,0.11
821,1043,0,0,0,0
822,1043,7,1,0,0
823,1043,14,2,0,0
824,1043,21,4,0.01,0
825,1043,28,9,0.03,0.01
826,1043,35,21,0.06,0.02
827,1043,42,40,0.12,0.04
828,1043,49,63,0.19,0.06
829,1043,56,81,0.24,0.08
830,1043,63,92,0.28,0.09
831,1043,70,97,0.29,0.1
832,1043,77,100,0.3,0.1
833,1043,84,100,0.3,0.1
834,1043,2000,100,0.3,0.1
835,1044,0,0,0,0
836,1044,7,0,0,0
837,1044,14,1,0,0
838,1044,21,3,0.01,0
839,1044,28,7,0.03,0.01
840,1044,35,15,0.06,0.02
841,1044,42,28,0.12,0.04
842,1044,49,44,0.19,0.06
843,1044,56,57,0.24,0.08
844,1044,63,64,0.28,0.09
845,1044,70,68,0.29,0.1
846,1044,77,69,0.3,0.1
847,1044,84,70,0.3,0.1
848,1044,2000,70,0.3,0.1
849,1045,0,0,0,0
850,1045,7,0,0,0
851,1045,14,1,0,0
852,1045,21,4,0.01,0
853,1045,28,11,0.02,0.01
854,1045,35,34,0.07,0.03
855,1045,42,62,0.14,0.05
856,1045,49,90,0.2,0.07
857,1045,2000,90,0.2,0.07
858,1046,0,0,0,0
859,1046,7,0,0.01,0
860,1046,14,1,0.03,0.01
861,1046,21,3,0.08,0.03
862,1046,28,6,0.19,0.06
863,1046,35,14,0.42,0.14
864,1046,42,26,0.8,0.27
865,1046,49,41,1.26,0.42
866,1046,56,53,1.63,0.54
867,1046,63,60,1.83,0.61
868,1046,70,63,1.93,0.65
869,1046,77,64,1.97,0.66
870,1046,84,65,1.99,0.67
871,1046,2000,65,1.99,0.67
872,1047,0,0,0,0
873,1047,7,0,0,0
874,1047,14,1,0.01,0
875,1047,21,3,0.03,0.01
876,1047,28,7,0.09,0.03
877,1047,35,15,0.2,0.07
878,1047,42,29,0.31,0.1
879,1047,49,43,0.37,0.12
880,1047,56,52,0.39,0.13
881,1047,63,57,0.4,0.13
882,1047,70,59,0.4,0.13
883,1047,77,60,0.4,0.13
884,1047,84,60,0.4,0.13
885,1047,2000,60,0.4,0.13
886,1048,0,0,0,0
887,1048,7,0,0,0
888,1048,14,1,0.01,0
889,1048,21,3,0.03,0.01
890,1048,28,7,0.09,0.03
891,1048,35,15,0.2,0.07
892,1048,42,29,0.31,0.1
893,1048,49,43,0.37,0.12
894,1048,56,52,0.39,0.13
895,1048,63,57,0.4,0.13
896,1048,70,59,0.4,0.13
897,1048,77,60,0.4,0.13
898,1048,84,60,0.4,0.13
899,1048,2000,60,0.4,0.13
