,Unnamed: 0,subgroep_id,dagen_na,bedekking(%),hoogte(m),effectieve_valhoogte(m)
1758,1715.0,1060,1463,93.0,1.8,0.6
1759,1716.0,1060,1470,93.0,1.8,0.6
1760,1717.0,1060,1477,93.0,1.8,0.6
1761,1718.0,1060,1484,93.0,1.8,0.6
1762,1719.0,1060,1491,93.0,1.8,0.6
1763,1720.0,1060,1498,93.0,1.8,0.6
1764,1721.0,1060,1505,93.0,1.8,0.6
1765,1722.0,1060,1512,93.0,1.8,0.6
1766,1723.0,1060,1519,93.0,1.8,0.6
1767,1724.0,1060,1526,94.0,1.8,0.6
1768,1725.0,1060,1533,94.0,1.8,0.6
1769,1726.0,1060,1540,94.0,1.8,0.6
1770,1727.0,1060,1547,94.0,1.8,0.6
1771,1728.0,1060,1554,94.0,1.8,0.6
1772,1729.0,1060,1561,94.0,1.8,0.6
1773,1730.0,1060,1568,94.0,1.8,0.6
1774,1731.0,1060,1575,94.0,1.8,0.6
1775,1732.0,1060,1582,94.0,1.8,0.6
1776,1733.0,1060,1589,94.0,1.8,0.6
1777,1734.0,1060,1596,94.0,1.8,0.6
1778,1735.0,1060,1603,94.0,1.8,0.6
1779,1736.0,1060,1610,94.0,1.8,0.6
1780,1737.0,1060,1617,94.0,1.8,0.6
1781,1738.0,1060,1624,94.0,1.8,0.6
1782,1739.0,1060,1631,94.0,1.8,0.6
1783,1740.0,1060,1638,94.0,1.8,0.6
1784,1741.0,1060,1645,94.0,1.8,0.6
1785,1742.0,1060,1652,94.0,1.8,0.6
1786,1743.0,1060,1659,94.0,1.8,0.6
1787,1744.0,1060,1666,94.0,1.8,0.6
1788,1745.0,1060,1673,94.0,1.8,0.6
1789,1746.0,1060,1680,94.0,1.8,0.6
1790,1747.0,1060,1687,95.0,1.8,0.6
1791,1748.0,1060,1694,95.0,1.8,0.6
1792,1749.0,1060,1701,95.0,1.8,0.6
1793,1750.0,1060,1708,95.0,1.8,0.6
1794,1751.0,1060,1715,95.0,1.8,0.6
1795,1752.0,1060,1722,95.0,1.8,0.6
1796,1753.0,1060,1729,95.0,1.8,0.6
1797,1754.0,1060,1736,95.0,1.8,0.6
1798,1755.0,1060,1743,95.0,1.8,0.6
1799,1756.0,1060,1750,95.0,1.8,0.6
1800,1757.0,1060,1757,95.0,1.8,0.6
1801,1758.0,1060,1764,95.0,1.8,0.6
1802,1759.0,1060,1771,95.0,1.8,0.6
1803,1760.0,1060,1778,95.0,1.8,0.6
1804,1761.0,1060,1785,95.0,1.8,0.6
1805,1762.0,1060,1792,95.0,1.8,0.6
1806,1763.0,1060,1799,95.0,1.8,0.6
1807,1764.0,1060,2000,95.0,1.8,0.6
1808,1765.0,1062,0,0.0,,0.0
1809,1766.0,1062,7,2.0,,0.09
1810,1767.0,1062,14,3.0,,0.14
1811,1768.0,1062,21,3.0,,0.16
1812,1769.0,1062,28,4.0,,0.18
1813,1770.0,1062,35,8.0,,0.21
1814,1771.0,1062,42,15.0,,0.24
1815,1772.0,1062,49,27.0,,0.28
1816,1773.0,1062,56,43.0,,0.32
1817,1774.0,1062,63,59.0,,0.36
1818,1775.0,1062,70,74.0,,0.41
1819,1776.0,1062,77,82.0,,0.47
1820,1777.0,1062,84,86.0,,0.53
1821,1778.0,1062,91,88.0,,0.6
1822,1779.0,1062,98,84.0,,0.69
1823,1780.0,1062,105,78.0,,0.79
1824,1781.0,1062,112,71.0,,0.89
1825,1782.0,1062,119,64.0,,1.0
1826,1783.0,1062,126,57.0,,1.13
1827,1784.0,1062,2000,57.0,,1.13
1828,1785.0,1063,0,0.0,,0.0
1829,1786.0,1063,7,6.0,,0.02
1830,1787.0,1063,14,11.0,,0.03
1831,1788.0,1063,21,20.0,,0.04
1832,1789.0,1063,28,30.0,,0.05
1833,1790.0,1063,35,40.0,,0.06
1834,1791.0,1063,42,49.0,,0.06
1835,1792.0,1063,49,54.0,,0.07
1836,1793.0,1063,56,57.0,,0.07
1837,1794.0,1063,63,59.0,,0.07
1838,1795.0,1063,70,60.0,,0.08
1839,1796.0,1063,77,60.0,,0.08
1840,1797.0,1063,84,60.0,,0.08
1841,1798.0,1063,91,61.0,,0.08
1842,1799.0,1063,98,61.0,,0.08
1843,1800.0,1063,105,61.0,,0.08
1844,1801.0,1063,112,61.0,,0.08
1845,1802.0,1063,119,61.0,,0.08
1846,1803.0,1063,2000,61.0,,0.08
1847,1804.0,1020,0,0.0,,0.0
1848,1805.0,1020,7,12.0,,0.02
1849,1806.0,1020,14,32.0,,0.04
1850,1807.0,1020,21,55.0,,0.06
1851,1808.0,1020,28,86.0,,0.08
1852,1809.0,1020,35,98.0,,0.14
1853,1810.0,1020,42,100.0,,0.19
1854,1811.0,1020,49,100.0,,0.21
1855,1812.0,1020,56,100.0,,0.21
1856,1813.0,1020,63,100.0,,0.21
1857,1814.0,1020,70,100.0,,0.21
1858,1815.0,1020,77,100.0,,0.19
1859,1816.0,1020,84,100.0,,0.17
1860,1817.0,1020,91,100.0,,0.15
1861,1818.0,1020,98,96.0,,0.13
1862,1819.0,1020,105,93.0,,0.11
1863,1820.0,1020,112,89.0,,0.09
1864,1821.0,1020,119,86.0,,0.08
1865,1822.0,1020,126,82.0,,0.07
1866,1823.0,1020,133,79.0,,0.06
1867,1824.0,1020,140,75.0,,0.05
1868,1825.0,1020,147,72.0,,0.03
1869,1826.0,1020,154,70.0,,0.03
1870,1827.0,1020,161,70.0,,0.03
1871,1828.0,1020,168,70.0,,0.03
1872,1829.0,1020,2000,70.0,,0.03
1873,1830.0,2020,0,0.0,,0.0
1874,1831.0,2020,7,12.0,,0.02
1875,1832.0,2020,14,30.0,,0.04
1876,1833.0,2020,21,48.0,,0.06
1877,1834.0,2020,28,65.0,,0.08
1878,1835.0,2020,35,70.0,,0.14
1879,1836.0,2020,42,70.0,,0.18
1880,1837.0,2020,49,70.0,,0.18
1881,1838.0,2020,56,70.0,,0.18
1882,1839.0,2020,63,70.0,,0.18
1883,1840.0,2020,70,70.0,,0.18
1884,1841.0,2020,77,68.0,,0.17
1885,1842.0,2020,84,67.0,,0.16
1886,1843.0,2020,91,65.0,,0.15
1887,1844.0,2020,98,63.0,,0.13
1888,1845.0,2020,105,61.0,,0.11
1889,1846.0,2020,112,60.0,,0.09
1890,1847.0,2020,119,60.0,,0.08
1891,1848.0,2020,126,60.0,,0.07
1892,1849.0,2020,133,60.0,,0.06
1893,1850.0,2020,140,60.0,,0.05
1894,1851.0,2020,147,60.0,,0.03
1895,1852.0,2020,154,60.0,,0.03
1896,1853.0,2020,161,60.0,,0.03
1897,1854.0,2020,168,60.0,,0.03
1898,1855.0,2020,2000,60.0,,0.03
1899,1856.0,3020,0,0.0,,0.0
1900,1857.0,3020,7,7.0,,0.018000000000000002
1901,1858.0,3020,14,10.0,,0.03
1902,1859.0,3020,21,13.0,,0.06
1903,1860.0,3020,28,14.2,,0.078
1904,1861.0,3020,35,15.0,,0.09
1905,1862.0,3020,42,15.0,,0.09
1906,1863.0,3020,49,15.0,,0.09
1907,1864.0,3020,56,15.0,,0.09
1908,1865.0,3020,63,15.0,,0.09
1909,1866.0,3020,70,15.0,,0.09
1910,1867.0,3020,77,15.0,,0.09
1911,1868.0,3020,84,15.0,,0.09
1912,1869.0,3020,91,15.0,,0.09
1913,1870.0,3020,98,15.0,,0.09
1914,1871.0,3020,105,15.0,,0.09
1915,1872.0,3020,112,15.0,,0.087
1916,1873.0,3020,119,15.0,,0.0765
1917,1874.0,3020,126,15.0,,0.066
1918,1875.0,3020,133,15.0,,0.0555
1919,1876.0,3020,140,15.0,,0.045
1920,1877.0,3020,147,15.0,,0.0345
1921,1878.0,3020,154,15.0,,0.03
1922,1879.0,3020,161,15.0,,0.03
1923,1880.0,3020,168,15.0,,0.03
