,bdate,edate,bmonth,bday,rain,temp,Rhm,GWSCOD,ggg_id,har_tag,Ri_tag,groep_id,subgroep_id,meerjarig,f1_N,f2_EI,Ru,a,Bsb,Sp,W,F,SC,SR,CC,SM,PLU,SLR,C,H,Fc,alpha,Bsi,p,Ri
0,2016-01-01,2016-01-15,1,1,35.41710743801654,3.442911437749999,28.47,-1.0,0.0,0.0,2.0,0.0,0.0,0.0,-0.19521240320166597,-0.020072855464159812,6.096,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1,1,1.0,,0.0,0.0,0.0,0.0,0.0,6.096
1,2016-01-15,2016-02-01,1,15,33.953223140495886,2.8203679567499997,28.47,-1.0,0.0,0.0,2.0,0.0,0.0,0.0,-0.38235615279495044,-0.040145710928319624,6.096,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1,1,1.0,,0.0,0.0,0.0,0.0,0.0,6.096
2,2016-02-01,2016-02-15,2,1,28.508347107438013,2.1730370822727276,15.08,-1.0,0.0,0.0,2.0,0.0,0.0,0.0,-0.539488774646971,-0.05077790834312573,6.096,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1,1,1.0,,0.0,0.0,0.0,0.0,0.0,6.096
3,2016-02-15,2016-03-01,2,15,26.766528925619838,3.9901451569090907,15.08,-1.0,0.0,0.0,2.0,0.0,0.0,0.0,-0.6870208238433008,-0.06141010575793184,6.096,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1,1,1.0,,0.0,0.0,0.0,0.0,0.0,6.096
4,2016-03-01,2016-03-15,3,1,25.482066115702477,5.280544507636364,17.145,-1.0,0.0,0.0,2.0,0.0,0.0,0.0,-0.8274731567644956,-0.07349823736780257,6.096,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1,1,1.0,,0.0,0.0,0.0,0.0,0.0,6.096
5,2016-03-15,2016-04-01,3,15,33.749752066115704,6.186700646181819,17.145,-1.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.013495412247023,-0.08558636897767331,6.096,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1,1,1.0,,0.0,0.0,0.0,0.0,0.0,6.096
6,2016-04-01,2016-04-15,4,1,26.255619834710735,8.963985493166666,15.535,71.0,0.0,0.0,2.0,6.0,2006.0,0,-1.1582114270840114,-0.09653936545240892,6.899123185066436,0.0,0.0,0.0,0.0,0.0,1.0,0.9793352999391743,1.0,1,1,0.9793352999391743,,0.0,0.0,2.3,2600.0,0.02,7.6
7,2016-04-15,2016-05-01,4,15,28.5998347107438,10.802791943083333,15.535,71.0,0.0,0.0,2.0,6.0,2006.0,0,-1.3158483113164576,-0.10749236192714452,6.83419880211799,0.0,0.0,0.0,0.0,0.0,1.0,0.9809898472535715,1.0,1,1,0.9809898472535715,,0.0,0.0,2.3,2600.0,0.02,7.6
8,2016-05-01,2016-05-15,5,1,26.47308333333334,12.884481196363636,44.605,71.0,0.0,0.0,2.0,6.0,2006.0,0,-1.4617629438623894,-0.1389412455934195,6.771552861552033,0.0,0.0,0.0,0.0,0.0,1.0,0.9825889800526897,1.0,1,1,0.9825889800526897,,0.0,0.0,2.3,2600.0,0.02,7.6
9,2016-05-15,2016-06-01,5,15,35.961083333333335,14.44525138666667,44.605,71.0,0.0,0.0,2.0,6.0,2006.0,0,-1.659973639400447,-0.17039012925969446,6.698267452665757,0.0,0.0,0.0,0.0,0.0,1.0,0.9844630102079862,1.0,1,1,0.9844630102079862,,0.0,0.0,2.3,2600.0,0.02,7.6
